message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.507933])";"30";"turtlesim3.sim";"1695796752.340712405";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.506065])";"30";"turtlesim3.sim";"1695796752.325035313";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.504197])";"30";"turtlesim3.sim";"1695796752.309125561";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.502329])";"30";"turtlesim3.sim";"1695796752.293219120";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.500461])";"30";"turtlesim3.sim";"1695796752.277406864";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.498593])";"30";"turtlesim3.sim";"1695796752.260642813";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.507933])";"30";"turtlesim2.sim";"1695796752.255042434";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.496725])";"30";"turtlesim3.sim";"1695796752.244923148";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.506065])";"30";"turtlesim2.sim";"1695796752.239016286";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.494857])";"30";"turtlesim3.sim";"1695796752.229202855";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.504197])";"30";"turtlesim2.sim";"1695796752.222999746";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.492989])";"30";"turtlesim3.sim";"1695796752.212517161";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031945, y=6.502329])";"30";"turtlesim2.sim";"1695796752.207014727";"/home/alex/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
